# JRVS dependencies — upper bounds prevent silent breakage from major releases.
# To upgrade: test the new major version manually, then update the upper bound.

rich>=13.0.0,<15.0.0
requests>=2.28.0,<3.0.0
beautifulsoup4>=4.11.0,<5.0.0
faiss-cpu>=1.7.0,<2.0.0
sentence-transformers>=2.2.0,<4.0.0
aiohttp>=3.8.0,<4.0.0
aiosqlite>=0.19.0,<1.0.0
numpy>=1.24.0,<3.0.0
torch>=2.0.0,<3.0.0
transformers>=4.30.0,<5.0.0
psutil>=5.9.0,<7.0.0
fastapi>=0.104.0,<1.0.0
uvicorn>=0.24.0,<1.0.0
pydantic>=2.0.0,<3.0.0
websockets>=12.0,<14.0
mcp>=1.2.0,<2.0.0
httpx>=0.25.0,<1.0.0
anyio>=4.0.0,<5.0.0
slowapi>=0.1.9,<1.0.0
google-auth>=2.0.0,<3.0.0
google-auth-oauthlib>=1.0.0,<2.0.0
google-api-python-client>=2.0.0,<3.0.0
